 CUSP FITTING RADIUS CHANGED TO (1/2)*(distance to first node)
 SINCE LOCATION OF NODE =  9.32500000000016371E-002 <rc=  0.10000000000000001     
     ========================================================
        Pre calculation of Rys-polynomial weights and roots  
     ========================================================
     ========================================================
         Calculation of electron repulsion tensor (ij|kl)    
     ========================================================
  
    ==========================================================
    Number of non-reduced ee-tensor elements =       105625
    Number of  reduced    ee-tensor elements =       105625
    ==========================================================
  
    ==========================================================
          Entering the scf unrestricted Hartree-Fock loop      
    ==========================================================
  
   N                E [au]                    DE [au]                         DP                             DIIS
   0    0.91782623570644101818E+01    0.19999999999999999598E-11    0.00000000000000000000E+00
   1   -0.44097892470422451083E+02   -0.53276154827486863041E+02    0.62053269292333821383E+01
   2   -0.61209592915167704064E+02   -0.17111700444745252980E+02    0.18561013748049568495E+01
   3   -0.68654450258119453565E+02   -0.74448573429517495015E+01    0.20455056493654590888E+01
   4   -0.72335180527048407839E+02   -0.36807302689289542741E+01    0.15089492302358049614E+01
   5   -0.74176899540767792018E+02   -0.18417190137193841792E+01    0.84728342218748209369E+00
   6   -0.75099086566369336992E+02   -0.92218702560154497405E+00    0.44793654901842949734E+00
   7   -0.75560737403092915088E+02   -0.46165083672357809519E+00    0.23459005386605238930E+00
   8   -0.75791774813707462499E+02   -0.23103741061454741157E+00    0.12402877264677342195E+00
   9   -0.75907373262373994294E+02   -0.11559844866653179452E+00    0.66943470892371806369E-01
  10   -0.75965203098577063656E+02   -0.57829836203069362455E-01    0.37193308064624869269E-01
  11   -0.75994130180984512890E+02   -0.28927082407449233870E-01    0.21387417937298761755E-01
  12   -0.76008598748471158046E+02   -0.14468567486645156350E-01    0.12748735173660890110E-01
  13   -0.76015835187896229286E+02   -0.72364394250712393841E-02    0.78579118198384874383E-02
  14   -0.76019454362173135564E+02   -0.36191742769062784646E-02    0.49819298782860840097E-02
  15   -0.76021264382936465154E+02   -0.18100207633295894993E-02    0.32291789194489372086E-02
  16   -0.76022169594165475814E+02   -0.90521122901066064514E-03    0.21281397260743979000E-02
  17   -0.76022622294156519729E+02   -0.45269999104391445144E-03    0.14198548293868345094E-02
  18   -0.76022848688965851238E+02   -0.22639480933150935016E-03    0.95600224144809801876E-03
  19   -0.76022961907812614868E+02   -0.11321884676362969913E-03    0.64817018874347668168E-03
  20   -0.76023018527552196133E+02   -0.56619739581265093875E-04    0.44184522850894885964E-03
  21   -0.76023046842405818779E+02   -0.28314853622646296571E-04    0.30250724806297346484E-03
  22   -0.76023061002247573015E+02   -0.14159841754235458211E-04    0.20785042390029774095E-03
  23   -0.76023068083341698298E+02   -0.70810941252830161829E-05    0.14324132643909874042E-03
  24   -0.76023071624459419127E+02   -0.35411177208288791007E-05    0.98969303525963268279E-04
  25   -0.76023073395296506760E+02   -0.17708370876334811328E-05    0.68533313444985410174E-04
  26   -0.76023074280850764239E+02   -0.88555425747927074553E-06    0.47550660656937411227E-04
  27   -0.76023074723694222143E+02   -0.44284345790401857812E-06    0.33050065265874976818E-04
  28   -0.76023074945148451320E+02   -0.22145422917674295604E-06    0.23007743634072561561E-04
  29   -0.76023075055891368379E+02   -0.11074291705881478265E-06    0.16039868801600449117E-04
  30   -0.76023075111270571824E+02   -0.55379203445227176417E-07    0.11197043648160589452E-04
  31   -0.76023075138964102848E+02   -0.27693531023942341562E-07    0.78260401209679926037E-05
  32   -0.76023075152812651822E+02   -0.13848548974237928633E-07    0.54762773962626320312E-05
  33   -0.76023075159737786066E+02   -0.69251342438292340375E-08    0.38362683847692749994E-05
  34   -0.76023075163200772408E+02   -0.34629863421287154779E-08    0.26902596727557297092E-05
  35   -0.76023075164932706116E+02   -0.17319337075605290011E-08    0.18885467392493777588E-05
  36   -0.76023075165798488229E+02   -0.86578211266896687448E-09    0.13270909068617774728E-05
  37   -0.76023075166231564026E+02   -0.43307579744578106329E-09    0.93348609017537698795E-06
  38   -0.76023075166448208506E+02   -0.21664448013325454667E-09    0.65727529474660024614E-06
  39   -0.76023075166556438376E+02   -0.10822986951097846031E-09    0.46325463327086223069E-06
  40   -0.76023075166610652786E+02   -0.54214410738495644182E-10    0.32683469557161330905E-06
  41   -0.76023075166637653410E+02   -0.27000623958883807063E-10    0.23082187284313131440E-06
  42   -0.76023075166651196355E+02   -0.13542944543587509543E-10    0.16318194569154567406E-06
  43   -0.76023075166658060198E+02   -0.68638428274425677955E-11    0.11548360992835246588E-06
  44   -0.76023075166661342905E+02   -0.32827074392116628587E-11    0.81814244419934548915E-07
  45   -0.76023075166663119262E+02   -0.17763568394002504647E-11    0.58023636155286835177E-07
  46   -0.76023075166663915070E+02   -0.79580786405131220818E-12    0.41196097681507226111E-07
  
                 Convergence reached within tolerance:
                  Tol= 0.1E-11 au .Aborting scf loop.
  
      Hartree-Fock energy:   E = -0.76023075166663915070E+02 au
  
  
              ==========================================================
                         Entering the TDFT time propagation             
              ==========================================================
  
        N             Time [au]                Dipole moment [au]                 E [au]                  Number of electrons            E-field [a.u] 
     1583    0.79150000000000005684E+02    0.14077174465899606678E-01   -0.76023053836905077674E+02    0.10000000000000000000E+02   -0.17550783481594118673E-02
     1584    0.79200000000000002842E+02    0.14767489733818547556E-01   -0.76023053836905077674E+02    0.10000000000000001776E+02   -0.18918031463295039134E-02
     1585    0.79250000000000000000E+02    0.15449664763217367883E-01   -0.76023053836905077674E+02    0.99999999999999982236E+01   -0.20273921637716059083E-02
     1586    0.79300000000000011369E+02    0.16123524632180665644E-01   -0.76023053836905077674E+02    0.99999999999999982236E+01   -0.21618331461823229143E-02
     1587    0.79350000000000008527E+02    0.16788909880574867661E-01   -0.76023053836905077674E+02    0.10000000000000000000E+02   -0.22951140485897008475E-02
     1588    0.79400000000000005684E+02    0.17445677571707333964E-01   -0.76023053836905077674E+02    0.10000000000000000000E+02   -0.24272230364179498731E-02
     1589    0.79450000000000002842E+02    0.18093702031569749988E-01   -0.76023053836905077674E+02    0.10000000000000001776E+02   -0.25581484865214412956E-02
     1590    0.79500000000000000000E+02    0.18732875305113333431E-01   -0.76023053836905077674E+02    0.10000000000000000000E+02   -0.26878789881883578469E-02
     1591    0.79550000000000011369E+02    0.19363107348949692987E-01   -0.76023053836905077674E+02    0.99999999999999982236E+01   -0.28164033441134971210E-02
     1592    0.79600000000000008527E+02    0.19984325936602601731E-01   -0.76023053836905077674E+02    0.10000000000000001776E+02   -0.29437105713403226986E-02
     1593    0.79650000000000005684E+02    0.20596476240135559721E-01   -0.76023053836905077674E+02    0.99999999999999964473E+01   -0.30697899021726406978E-02
     1594    0.79700000000000002842E+02    0.21199520087767164539E-01   -0.76023053836905077674E+02    0.10000000000000000000E+02   -0.31946307850547668063E-02
     1595    0.79750000000000000000E+02    0.21793434945767971300E-01   -0.76023053836905077674E+02    0.10000000000000000000E+02   -0.33182228854211760598E-02
     1596    0.79800000000000011369E+02    0.22378212687767230077E-01   -0.76023053836905077674E+02    0.10000000000000000000E+02   -0.34405560865150108633E-02
     1597    0.79850000000000008527E+02    0.22953858188581113126E-01   -0.76023053836905077674E+02    0.99999999999999946709E+01   -0.35616204901754316449E-02
     1598    0.79900000000000005684E+02    0.23520387748206399853E-01   -0.76023053836905077674E+02    0.99999999999999982236E+01   -0.36814064175940477974E-02
     1599    0.79950000000000002842E+02    0.24077827351700661213E-01   -0.76023053836905077674E+02    0.10000000000000000000E+02   -0.37999044100399505600E-02
     1600    0.80000000000000000000E+02    0.24626210801401024475E-01   -0.76023056720689666577E+02    0.10000000000000000000E+02   -0.39171052295536084795E-02
     1601    0.80050000000000011369E+02    0.25165577786001609023E-01   -0.76023056720689666577E+02    0.10000000000000001776E+02   -0.40329998596095907593E-02
     1602    0.80100000000000008527E+02    0.25695971949592642108E-01   -0.76023056720689666577E+02    0.10000000000000000000E+02   -0.41475795057476791752E-02
     1603    0.80150000000000005684E+02    0.26217438999515337711E-01   -0.76023056720689666577E+02    0.10000000000000001776E+02   -0.42608355961729071915E-02
     1604    0.80200000000000002842E+02    0.26730024872418527843E-01   -0.76023056720689666577E+02    0.10000000000000000000E+02   -0.43727597823242855823E-02
     1605    0.80250000000000000000E+02    0.27233773980442386314E-01   -0.76023056720689666577E+02    0.10000000000000001776E+02   -0.44833439394116299595E-02
     1606    0.80300000000000011369E+02    0.27728727574963338981E-01   -0.76023056720689666577E+02    0.10000000000000007105E+02   -0.45925801669216429271E-02
     1607    0.80350000000000008527E+02    0.28214922273542719644E-01   -0.76023056720689666577E+02    0.10000000000000001776E+02   -0.47004607890918830362E-02
     1608    0.80400000000000005684E+02    0.28692388788365795482E-01   -0.76023056720689666577E+02    0.10000000000000001776E+02   -0.48069783553536674439E-02
     1609    0.80450000000000002842E+02    0.29161150879668074759E-01   -0.76023056720689666577E+02    0.10000000000000001776E+02   -0.49121256407434988819E-02
     1610    0.80500000000000000000E+02    0.29621224547123868598E-01   -0.76023056720689666577E+02    0.10000000000000000000E+02   -0.50158956462827636660E-02
     1611    0.80550000000000011369E+02    0.30072617468473974295E-01   -0.76023056720689666577E+02    0.10000000000000000000E+02   -0.51182815993260251386E-02
     1612    0.80600000000000008527E+02    0.30515328692739835531E-01   -0.76023056720689666577E+02    0.10000000000000000000E+02   -0.52192769538779220859E-02
     1613    0.80650000000000005684E+02    0.30949348593312230732E-01   -0.76023056720689666577E+02    0.10000000000000000000E+02   -0.53188753908786036081E-02
     1614    0.80700000000000002842E+02    0.31374659084948963716E-01   -0.76023056720689666577E+02    0.10000000000000000000E+02   -0.54170708184573760496E-02
     1615    0.80750000000000000000E+02    0.31791234107236429618E-01   -0.76023056720689666577E+02    0.99999999999999982236E+01   -0.55138573721553495524E-02
     1616    0.80800000000000011369E+02    0.32199040369611582613E-01   -0.76023056720689666577E+02    0.10000000000000000000E+02   -0.56092294151161604943E-02
     1617    0.80850000000000008527E+02    0.32598038337850784862E-01   -0.76023056720689666577E+02    0.10000000000000003553E+02   -0.57031815382455903346E-02
     1618    0.80900000000000005684E+02    0.32988183428359303673E-01   -0.76023056720689666577E+02    0.10000000000000000000E+02   -0.57957085603397382606E-02
     1619    0.80950000000000002842E+02    0.33369427376893037729E-01   -0.76023056720689666577E+02    0.10000000000000000000E+02   -0.58868055281815646201E-02
     1620    0.81000000000000000000E+02    0.33741719761948292533E-01   -0.76023059921101193481E+02    0.10000000000000000000E+02   -0.59764677166064487240E-02
     1621    0.81050000000000011369E+02    0.34105009672477808180E-01   -0.76023059921101193481E+02    0.10000000000000000000E+02   -0.60646906285362423353E-02
     1622    0.81100000000000008527E+02    0.34459247498028110213E-01   -0.76023059921101193481E+02    0.99999999999999982236E+01   -0.61514699949818162431E-02
     1623    0.81150000000000005684E+02    0.34804386793120457855E-01   -0.76023059921101193481E+02    0.10000000000000003553E+02   -0.62368017750150184578E-02
     1624    0.81200000000000002842E+02    0.35140386152224679928E-01   -0.76023059921101193481E+02    0.10000000000000001776E+02   -0.63206821557088800276E-02
     1625    0.81250000000000000000E+02    0.35467211045421186133E-01   -0.76023059921101193481E+02    0.10000000000000000000E+02   -0.64031075520467849171E-02
     1626    0.81300000000000011369E+02    0.35784835594529190717E-01   -0.76023059921101193481E+02    0.10000000000000000000E+02   -0.64840746068009361483E-02
     1627    0.81350000000000008527E+02    0.36093244282483713525E-01   -0.76023059921101193481E+02    0.10000000000000003553E+02   -0.65635801903793236992E-02
     1628    0.81400000000000005684E+02    0.36392433568257283316E-01   -0.76023059921101193481E+02    0.10000000000000001776E+02   -0.66416214006420554519E-02
     1629    0.81450000000000002842E+02    0.36682413347002382209E-01   -0.76023059921101193481E+02    0.10000000000000000000E+02   -0.67181955626868586351E-02
     1630    0.81500000000000000000E+02    0.36963208188364946039E-01   -0.76023059921101193481E+02    0.10000000000000001776E+02   -0.67933002286034386424E-02
     1631    0.81550000000000011369E+02    0.37234858317480551415E-01   -0.76023059921101193481E+02    0.99999999999999982236E+01   -0.68669331771975304982E-02
     1632    0.81600000000000008527E+02    0.37497420343203732851E-01   -0.76023059921101193481E+02    0.99999999999999982236E+01   -0.69390924136839594871E-02
     1633    0.81650000000000005684E+02    0.37750967745922070495E-01   -0.76023059921101193481E+02    0.10000000000000000000E+02   -0.70097761693492955520E-02
     1634    0.81700000000000002842E+02    0.37995591106906680123E-01   -0.76023059921101193481E+02    0.10000000000000000000E+02   -0.70789829011841361520E-02
     1635    0.81750000000000000000E+02    0.38231398029803513594E-01   -0.76023059921101193481E+02    0.99999999999999964473E+01   -0.71467112914847547717E-02
     1636    0.81800000000000011369E+02    0.38458512713147548212E-01   -0.76023059921101193481E+02    0.99999999999999982236E+01   -0.72129602474245869265E-02
     1637    0.81850000000000008527E+02    0.38677075178759727503E-01   -0.76023059921101193481E+02    0.99999999999999982236E+01   -0.72777289005955606016E-02
     1638    0.81900000000000005684E+02    0.38887240200758968478E-01   -0.76023059921101193481E+02    0.10000000000000003553E+02   -0.73410166065193353108E-02
     1639    0.81950000000000002842E+02    0.39089175975891538029E-01   -0.76023059921101193481E+02    0.99999999999999964473E+01   -0.74028229441284116100E-02
     1640    0.82000000000000000000E+02    0.39283062538332226554E-01   -0.76023064042350185332E+02    0.10000000000000000000E+02   -0.74631477152176054629E-02
     1641    0.82050000000000011369E+02    0.39469089898226374091E-01   -0.76023064042350185332E+02    0.99999999999999946709E+01   -0.75219909438655249007E-02
     1642    0.82100000000000008527E+02    0.39647455905727720105E-01   -0.76023064042350185332E+02    0.10000000000000001776E+02   -0.75793528758265641884E-02
     1643    0.82150000000000005684E+02    0.39818363892464639364E-01   -0.76023064042350185332E+02    0.10000000000000000000E+02   -0.76352339778933756009E-02
     1644    0.82200000000000002842E+02    0.39982020171096623040E-01   -0.76023064042350185332E+02    0.10000000000000000000E+02   -0.76896349372297962549E-02
     1645    0.82250000000000000000E+02    0.40138631455280723848E-01   -0.76023064042350185332E+02    0.10000000000000000000E+02   -0.77425566606747105169E-02
     1646    0.82300000000000011369E+02    0.40288402222112072726E-01   -0.76023064042350185332E+02    0.10000000000000001776E+02   -0.77940002740166961989E-02
     1647    0.82350000000000008527E+02    0.40431532024487064347E-01   -0.76023064042350185332E+02    0.10000000000000000000E+02   -0.78439671212394822958E-02
     1648    0.82400000000000005684E+02    0.40568212789681395991E-01   -0.76023064042350185332E+02    0.99999999999999982236E+01   -0.78924587637389520545E-02
     1649    0.82450000000000002842E+02    0.40698626182400096662E-01   -0.76023064042350185332E+02    0.10000000000000000000E+02   -0.79394769795111275884E-02
     1650    0.82500000000000000000E+02    0.40822941121553879551E-01   -0.76023064042350185332E+02    0.10000000000000000000E+02   -0.79850237623115775248E-02
     1651    0.82550000000000011369E+02    0.40941311509767770727E-01   -0.76023064042350185332E+02    0.10000000000000000000E+02   -0.80291013207866232526E-02
     1652    0.82600000000000008527E+02    0.41053874196214118486E-01   -0.76023064042350185332E+02    0.10000000000000000000E+02   -0.80717120775760705514E-02
     1653    0.82650000000000005684E+02    0.41160747185029294970E-01   -0.76023064042350185332E+02    0.99999999999999982236E+01   -0.81128586683879115593E-02
     1654    0.82700000000000002842E+02    0.41262028126616313861E-01   -0.76023064042350185332E+02    0.10000000000000000000E+02   -0.81525439410451948363E-02
     1655    0.82750000000000000000E+02    0.41357793154941091540E-01   -0.76023064042350185332E+02    0.10000000000000000000E+02   -0.81907709545048622973E-02
     1656    0.82800000000000011369E+02    0.41448096128631171930E-01   -0.76023064042350185332E+02    0.10000000000000001776E+02   -0.82275429778492243510E-02
     1657    0.82850000000000008527E+02    0.41532968299374126153E-01   -0.76023064042350185332E+02    0.99999999999999982236E+01   -0.82628634892498303843E-02
     1658    0.82900000000000005684E+02    0.41612418398192900504E-01   -0.76023064042350185332E+02    0.99999999999999982236E+01   -0.82967361749041092928E-02
     1659    0.82950000000000002842E+02    0.41686433123720958993E-01   -0.76023064042350185332E+02    0.10000000000000003553E+02   -0.83291649279450298560E-02
     1660    0.83000000000000000000E+02    0.41754978031815229156E-01   -0.76023067390209121186E+02    0.99999999999999982236E+01   -0.83601538473236629984E-02
     1661    0.83050000000000011369E+02    0.41817998837203579354E-01   -0.76023067390209121186E+02    0.10000000000000000000E+02   -0.83897072366651524733E-02
     1662    0.83100000000000008527E+02    0.41875423126809585561E-01   -0.76023067390209121186E+02    0.10000000000000005329E+02   -0.84178296030981147879E-02
     1663    0.83150000000000005684E+02    0.41927162456782546274E-01   -0.76023067390209121186E+02    0.10000000000000000000E+02   -0.84445256560576886784E-02
     1664    0.83200000000000002842E+02    0.41973114780692530323E-01   -0.76023067390209121186E+02    0.99999999999999982236E+01   -0.84698003060624370980E-02
     1665    0.83250000000000000000E+02    0.42013167149124452937E-01   -0.76023067390209121186E+02    0.10000000000000000000E+02   -0.84936586634652994771E-02
     1666    0.83300000000000011369E+02    0.42047198628107504415E-01   -0.76023067390209121186E+02    0.10000000000000000000E+02   -0.85161060371787798695E-02
     1667    0.83350000000000008527E+02    0.42075083391865102100E-01   -0.76023067390209121186E+02    0.10000000000000001776E+02   -0.85371479333745965007E-02
     1668    0.83400000000000005684E+02    0.42096693943626126155E-01   -0.76023067390209121186E+02    0.10000000000000003553E+02   -0.85567900541579922091E-02
     1669    0.83450000000000002842E+02    0.42111904405547725960E-01   -0.76023067390209121186E+02    0.10000000000000000000E+02   -0.85750382962169000717E-02
     1670    0.83500000000000000000E+02    0.42120593802662559257E-01   -0.76023067390209121186E+02    0.10000000000000000000E+02   -0.85918987494461914606E-02
     1671    0.83550000000000011369E+02    0.42122649257345413931E-01   -0.76023067390209121186E+02    0.10000000000000000000E+02   -0.86073776955472702105E-02
     1672    0.83600000000000008527E+02    0.42117969017159501144E-01   -0.76023067390209121186E+02    0.10000000000000001776E+02   -0.86214816066030632025E-02
     1673    0.83650000000000005684E+02    0.42106465257731984231E-01   -0.76023067390209121186E+02    0.10000000000000001776E+02   -0.86342171436288861486E-02
     1674    0.83700000000000002842E+02    0.42088066619477483565E-01   -0.76023067390209121186E+02    0.99999999999999982236E+01   -0.86455911550992279452E-02
     1675    0.83750000000000000000E+02    0.42062720439063748523E-01   -0.76023067390209121186E+02    0.99999999999999964473E+01   -0.86556106754506634965E-02
     1676    0.83800000000000011369E+02    0.42030394622984371122E-01   -0.76023067390209121186E+02    0.99999999999999982236E+01   -0.86642829235612575656E-02
     1677    0.83850000000000008527E+02    0.41991079099965973598E-01   -0.76023067390209121186E+02    0.99999999999999982236E+01   -0.86716153012066365946E-02
     1678    0.83900000000000005684E+02    0.41944786801632182038E-01   -0.76023067390209121186E+02    0.10000000000000001776E+02   -0.86776153914928585986E-02
     1679    0.83950000000000002842E+02    0.41891554156894390826E-01   -0.76023067390209121186E+02    0.99999999999999982236E+01   -0.86822909572665807332E-02
     1680    0.84000000000000000000E+02    0.41831441119258683248E-01   -0.76023069049546819542E+02    0.99999999999999964473E+01   -0.86856499395024204524E-02
     1681    0.84050000000000011369E+02    0.41764530751053477453E-01   -0.76023069049546819542E+02    0.10000000000000000000E+02   -0.86877004556680324093E-02
     1682    0.84100000000000008527E+02    0.41690928366618473788E-01   -0.76023069049546819542E+02    0.10000000000000000000E+02   -0.86884507980670728361E-02
     1683    0.84150000000000005684E+02    0.41610760221039599926E-01   -0.76023069049546819542E+02    0.10000000000000000000E+02   -0.86879094321602318152E-02
     1684    0.84200000000000002842E+02    0.41524171752151263493E-01   -0.76023069049546819542E+02    0.10000000000000000000E+02   -0.86860849948646283447E-02
     1685    0.84250000000000000000E+02    0.41431325432827695310E-01   -0.76023069049546819542E+02    0.10000000000000003553E+02   -0.86829862928318752441E-02
     1686    0.84300000000000011369E+02    0.41332398326246799769E-01   -0.76023069049546819542E+02    0.10000000000000000000E+02   -0.86786223007050238010E-02
     1687    0.84350000000000008527E+02    0.41227579426581242861E-01   -0.76023069049546819542E+02    0.10000000000000000000E+02   -0.86730021593546206132E-02
     1688    0.84400000000000005684E+02    0.41117066827203140045E-01   -0.76023069049546819542E+02    0.10000000000000000000E+02   -0.86661351740941576505E-02
     1689    0.84450000000000002842E+02    0.41001064737307101049E-01   -0.76023069049546819542E+02    0.99999999999999982236E+01   -0.86580308128752971747E-02
     1690    0.84500000000000000000E+02    0.40879780396188010461E-01   -0.76023069049546819542E+02    0.99999999999999964473E+01   -0.86486987044628767241E-02
     1691    0.84550000000000011369E+02    0.40753420986720870212E-01   -0.76023069049546819542E+02    0.10000000000000001776E+02   -0.86381486365902926394E-02
     1692    0.84600000000000008527E+02    0.40622190670117623579E-01   -0.76023069049546819542E+02    0.10000000000000001776E+02   -0.86263905540952690726E-02
     1693    0.84650000000000005684E+02    0.40486287827070512046E-01   -0.76023069049546819542E+02    0.10000000000000000000E+02   -0.86134345570363455430E-02
     1694    0.84700000000000002842E+02    0.40345902531307362149E-01   -0.76023069049546819542E+02    0.10000000000000000000E+02   -0.85992908987905566226E-02
     1695    0.84750000000000000000E+02    0.40201214260731567285E-01   -0.76023069049546819542E+02    0.10000000000000000000E+02   -0.85839699841322794627E-02
     1696    0.84800000000000011369E+02    0.40052389887030470650E-01   -0.76023069049546819542E+02    0.99999999999999982236E+01   -0.85674823672936949864E-02
     1697    0.84850000000000008527E+02    0.39899582031529698400E-01   -0.76023069049546819542E+02    0.10000000000000000000E+02   -0.85498387500072704076E-02
     1698    0.84900000000000005684E+02    0.39742927872295039093E-01   -0.76023069049546819542E+02    0.10000000000000000000E+02   -0.85310499795301763387E-02
     1699    0.84950000000000002842E+02    0.39582548426395594565E-01   -0.76023069049546819542E+02    0.10000000000000000000E+02   -0.85111270466513896243E-02
     1700    0.85000000000000000000E+02    0.39418548266840769401E-01   -0.76023071975910156084E+02    0.99999999999999982236E+01   -0.84900810836814073063E-02
     1701    0.85050000000000011369E+02    0.39251015625594527780E-01   -0.76023071975910156084E+02    0.10000000000000000000E+02   -0.84679233624249724416E-02
     1702    0.85100000000000008527E+02    0.39080022880079161307E-01   -0.76023071975910156084E+02    0.10000000000000001776E+02   -0.84446652921372922923E-02
     1703    0.85150000000000005684E+02    0.38905627459527004908E-01   -0.76023071975910156084E+02    0.10000000000000001776E+02   -0.84203184174636847015E-02
     1704    0.85200000000000002842E+02    0.38727873185045225135E-01   -0.76023071975910156084E+02    0.10000000000000000000E+02   -0.83948944163632997079E-02
     1705    0.85250000000000000000E+02    0.38546791987640334487E-01   -0.76023071975910156084E+02    0.99999999999999964473E+01   -0.83684050980170170131E-02
     1706    0.85300000000000011369E+02    0.38362405898166924978E-01   -0.76023071975910156084E+02    0.10000000000000001776E+02   -0.83408624007197916528E-02
     1707    0.85350000000000008527E+02    0.38174729218720573898E-01   -0.76023071975910156084E+02    0.10000000000000000000E+02   -0.83122783897580029833E-02
     1708    0.85400000000000005684E+02    0.37983770842352819475E-01   -0.76023071975910156084E+02    0.10000000000000000000E+02   -0.82826652552718035144E-02
     1709    0.85450000000000002842E+02    0.37789536718605062915E-01   -0.76023071975910156084E+02    0.10000000000000000000E+02   -0.82520353101028943305E-02
     1710    0.85500000000000000000E+02    0.37592032430199776027E-01   -0.76023071975910156084E+02    0.10000000000000001776E+02   -0.82204009876281434327E-02
     1711    0.85550000000000011369E+02    0.37391265785014157763E-01   -0.76023071975910156084E+02    0.99999999999999982236E+01   -0.81877748395792690483E-02
     1712    0.85600000000000008527E+02    0.37187249303908362363E-01   -0.76023071975910156084E+02    0.99999999999999982236E+01   -0.81541695338488186240E-02
     1713    0.85650000000000005684E+02    0.36980002524642785477E-01   -0.76023071975910156084E+02    0.10000000000000000000E+02   -0.81195978522827869789E-02
     1714    0.85700000000000002842E+02    0.36769554103440092729E-01   -0.76023071975910156084E+02    0.99999999999999982236E+01   -0.80840726884604686281E-02
     1715    0.85750000000000000000E+02    0.36555943716575105273E-01   -0.76023071975910156084E+02    0.10000000000000003553E+02   -0.80476070454613621297E-02
     1716    0.85800000000000011369E+02    0.36339223729696237819E-01   -0.76023071975910156084E+02    0.99999999999999964473E+01   -0.80102140336198307535E-02
     1717    0.85850000000000008527E+02    0.36119460558708564590E-01   -0.76023071975910156084E+02    0.10000000000000001776E+02   -0.79719068682677952931E-02
     1718    0.85900000000000005684E+02    0.35896735647330882402E-01   -0.76023071975910156084E+02    0.99999999999999982236E+01   -0.79326988674654642236E-02
     1719    0.85950000000000002842E+02    0.35671146037510162441E-01   -0.76023071975910156084E+02    0.99999999999999982236E+01   -0.78926034497209737739E-02
     1720    0.86000000000000000000E+02    0.35442804561263786811E-01   -0.76023074318701674201E+02    0.10000000000000001776E+02   -0.78516341316986724974E-02
     1721    0.86050000000000011369E+02    0.35211839690156822302E-01   -0.76023074318701674201E+02    0.10000000000000000000E+02   -0.78098045259167390292E-02
     1722    0.86100000000000008527E+02    0.34978395045112221917E-01   -0.76023074318701674201E+02    0.10000000000000001776E+02   -0.77671283384345545658E-02
     1723    0.86150000000000005684E+02    0.34742628541000263043E-01   -0.76023074318701674201E+02    0.10000000000000000000E+02   -0.77236193665295681254E-02
     1724    0.86200000000000002842E+02    0.34504711154155126573E-01   -0.76023074318701674201E+02    0.10000000000000000000E+02   -0.76792914963647830248E-02
     1725    0.86250000000000000000E+02    0.34264825345879344753E-01   -0.76023074318701674201E+02    0.99999999999999982236E+01   -0.76341587006466234480E-02
     1726    0.86300000000000011369E+02    0.34023163208996974605E-01   -0.76023074318701674201E+02    0.99999999999999964473E+01   -0.75882350362735575405E-02
     1727    0.86350000000000008527E+02    0.33779924399476655983E-01   -0.76023074318701674201E+02    0.10000000000000000000E+02   -0.75415346419762281649E-02
     1728    0.86400000000000005684E+02    0.33535313885292017400E-01   -0.76023074318701674201E+02    0.10000000000000000000E+02   -0.74940717359488848853E-02
     1729    0.86450000000000002842E+02    0.33289539526188217933E-01   -0.76023074318701674201E+02    0.10000000000000001776E+02   -0.74458606134726792319E-02
     1730    0.86500000000000000000E+02    0.33042809510233105141E-01   -0.76023074318701674201E+02    0.10000000000000000000E+02   -0.73969156445314503470E-02
     1731    0.86550000000000011369E+02    0.32795329701641486031E-01   -0.76023074318701674201E+02    0.10000000000000000000E+02   -0.73472512714196297826E-02
     1732    0.86600000000000008527E+02    0.32547300970273959630E-01   -0.76023074318701674201E+02    0.10000000000000000000E+02   -0.72968820063434433262E-02
     1733    0.86650000000000005684E+02    0.32298916563484110498E-01   -0.76023074318701674201E+02    0.10000000000000000000E+02   -0.72458224290150464314E-02
     1734    0.86700000000000002842E+02    0.32050359557899310570E-01   -0.76023074318701674201E+02    0.10000000000000003553E+02   -0.71940871842402359659E-02
     1735    0.86750000000000000000E+02    0.31801800414256439775E-01   -0.76023074318701674201E+02    0.99999999999999982236E+01   -0.71416909795001546138E-02
     1736    0.86800000000000011369E+02    0.31553394661163879087E-01   -0.76023074318701674201E+02    0.10000000000000000000E+02   -0.70886485825272203820E-02
     1737    0.86850000000000008527E+02    0.31305280746560137928E-01   -0.76023074318701674201E+02    0.10000000000000000000E+02   -0.70349748188754997885E-02
     1738    0.86900000000000005684E+02    0.31057578103580413958E-01   -0.76023074318701674201E+02    0.10000000000000000000E+02   -0.69806845694859566767E-02
     1739    0.86950000000000002842E+02    0.30810385472935530177E-01   -0.76023074318701674201E+02    0.99999999999999982236E+01   -0.69257927682471950859E-02
     1740    0.87000000000000000000E+02    0.30563779508943907104E-01   -0.76023075212422284608E+02    0.99999999999999982236E+01   -0.68703143995514472445E-02
     1741    0.87050000000000011369E+02    0.30317813680028636580E-01   -0.76023075212422284608E+02    0.99999999999999982236E+01   -0.68142644958466905281E-02
     1742    0.87100000000000008527E+02    0.30072517466321217749E-01   -0.76023075212422284608E+02    0.10000000000000001776E+02   -0.67576581351850044041E-02
     1743    0.87150000000000005684E+02    0.29827895861493862462E-01   -0.76023075212422284608E+02    0.10000000000000001776E+02   -0.67005104387673260907E-02
