s      14.07819791             0.1900018        

s       5.94869019            -1.0000000        

s       1.87253594             0.2369477        
s       0.95302455             0.7777846        

s       0.17626806             1.0000000        

s       0.07210639             1.0000000        

s       0.02795319             1.0000000        

p   63038.71807399             0.0003381        
p   15726.12538812             0.0025934        
p    5568.78046194             0.0122540        
p    2239.89691207             0.0502431        
p     927.88499616             0.1737314        
p     397.23741535             0.4050123        
p     177.41130995             0.4893184        

p      80.00889305             1.0000000        

p      38.73000268            -0.9553275        
p      18.75424395            -0.0520316        

p       8.94214058             0.7549975        
p       4.33408619             0.2753626        

p       1.81051569             0.6189621        
p       0.76030846             0.4344856        

p       0.18654935             1.0000000        

p       0.06157886             1.0000000        

p       0.01988943             1.0000000        

d    1286.00453527             0.0101805        
d     383.84880954             0.0789656        
d     145.08002717             0.2890666        
d      61.02254497             0.4979242        
d      27.17767306             0.3133052        

d      11.65515947            -0.7223511        
d       5.03437335            -0.3391966        

d       1.69406339             1.0000000        

d       0.55976636             1.0000000        

d       0.04840318             1.0000000        

f      99.86076057             0.0704721        
f      32.14098459             0.3136855        
f      11.64612633             0.5437133        
f       4.03311915             0.3618698        

f       1.09555956             1.0000000        

f       0.29759863             1.0000000        

Bi 83 25 12 1 1 1 2 1 1 1 1 7 1 2 2 2 1 1 1 5 2 1 1 1 4 1 1

s  16677003.69404605           0.0000293        
s  2576495.12335172            0.0002151        
s  620736.96637196             0.0010223        
s  191858.40211576             0.0037189        
s   70254.62390737             0.0111751        
s   28480.24395238             0.0313177        
s   11750.60198009             0.0876308        
s    4799.90146902             0.2173185        
s    1980.31376809             0.3848714        
s     833.32954976             0.3459107        
s     312.86265817             0.0780755        
s     158.09670582            -0.0179965        

s      79.01139628             1.0000000        

s      32.48395092             1.0000000        

s      16.1482773              1.0000000        

s       6.41105985            -0.7880788        
s       2.31792777            -0.2440893        

s       1.09907022             1.0000000        

s       0.21177426             1.0000000        

s       0.09017853             1.0000000        

s       0.03478926             1.0000000        

p   77648.86511799             0.0002518        
p   19165.29223933             0.0020089        
p    6527.24277174             0.0105732        
p    2504.62453791             0.0467960        
p    1012.47610098             0.1666884        
p     430.08964295             0.3981537        
p     192.05242255             0.5059014        

p      87.86788679             1.0000000        

p      42.48928538            -0.8435000        
p      20.87463323            -0.1777559        

p       9.8345717              0.6642515        
p       4.80039969             0.3710219        

p       1.98835531             0.6001302        
p       0.85463887             0.4512657        

p       0.22150389             1.0000000        

p       0.07641635             1.0000000        

p       0.02620817             1.0000000        

d    1155.85665786             0.0133624        
d     348.41014501             0.0974353        
d     133.12549186             0.3250578        
d      56.51599048             0.4977209        
d      25.14322453             0.2615054        

d      11.04820032            -0.8003651        
d       4.85800204            -0.2480543        

d       1.74099858             1.0000000        

d       0.59813861             1.0000000        

d       0.0575693              1.0000000        

f     104.43541922             0.0715526        
f      33.69733498             0.3177662        
f      12.26391379             0.5466323        
f       4.28172791             0.3507578        

f       1.15386394             1.0000000        

f       0.31094970             1.0000000        

Po 84 25 8 2 3 2 1 2 1 1 1 7 1 2 2 2 1 1 1 5 2 1 1 1 4 1 1

s  15993836.50553319           0.0000952        
s  2447844.22095386            0.0007341        
s  585813.15379550             0.0033104        
s  184072.37912718             0.0123956        
s   71685.23786305             0.0287739        
s   30549.69858266             0.0951199        
s   12524.9431319              0.2406486        
s    5027.30598103             0.6999843        

s    2054.21360577             0.4786414        
s     861.88158249             0.5548467        

s     326.20409545             0.0495463        
s     165.31230753             0.6244825        
s      82.78915017             0.3515149        

s      33.87397353            -0.6873572        
s      17.04344413            -0.3314006        

s       6.73579593            -1.0000000        

s       2.58488477             0.0136407        
s       1.1958366              0.9877468        

s       0.24054759             1.0000000        

s       0.10403145             1.0000000        

s       0.03481572             1.0000000        

p   71257.88303331             0.0003015        
p   17246.21734469             0.0025042        
p    5813.50460205             0.0130203        
p    2275.3581211              0.0534641        
p     948.91593323             0.1774693        
p     412.3454211              0.4032473        
p     186.48270563             0.4832495        

p      85.24656117             1.0000000        

p      41.56256394            -0.9261748        
p      20.34641061            -0.0851651        

p       9.7302743              0.7350020        
p       4.7714805              0.2958232        

p       2.04761395             0.6130402        
p       0.90094258             0.4352437        

p       0.24953845             1.0000000        

p       0.08417905             1.0000000        

p       0.02998952             1.0000000        

d    1170.48314455             0.0135948        
d     353.69760866             0.0979895        
d     135.6315301              0.3242067        
d      57.83344954             0.4961164        
d      25.83878969             0.2625122        

d      11.43547988            -0.8016861        
d       5.07155228            -0.2455032        

d       1.86141892             1.0000000        

d       0.65702269             1.0000000        

d       0.06921134             1.0000000        

f     109.22230809             0.0694646        
f      35.32392154             0.3134605        
f      12.90894264             0.5466473        
f       4.5409259              0.3536234        

f       1.23246688             1.0000000        

f       0.33450768             1.0000000        

At 85 25 8 2 3 2 2 1 1 1 1 7 1 2 2 2 1 1 1 5 2 1 1 1 4 1 1

s  18822494.94677222           0.0000815        
s  2919484.83122225            0.0006128        
s  702116.65014444             0.0028224        
s  212508.2911474              0.0114494        
s   75215.32847993             0.0329803        
s   30166.4067656              0.1006120        
s   12657.30207093             0.2414368        
s    5218.92156086             0.6911319        

s    2152.62429589             0.4701914        
s     905.23761888             0.5630364        

s     349.24222158            -0.0285504        
s     176.86293455            -0.5962003        
s      88.1247892             -0.3998967        

s      35.74214444            -0.6368470        
s      18.29547972            -0.3822621        

s       7.13944415            -0.9492998        
s       2.9797030             -0.0577857        

s       1.30271518            -1.0000000        

s       0.27268123             1.0000000        

s       0.12011285             1.0000000        

s       0.04015642             1.0000000        

p   68841.54733327             0.0003315        
p   17375.85894681             0.0024717        
p    6243.13375473             0.0114535        
p    2514.35982528             0.0478797        
p    1034.71013463             0.1691140        
p     440.81408956             0.4022408        
p     196.49244678             0.4983143        

p      88.99068696             1.0000000        

p      43.17165645            -0.9187875        
p      21.05718798            -0.0936964        

p      10.06098458             0.7391061        
p       4.93588052             0.2913972        

p       2.1503001              0.6186726        
p       0.96385078             0.4273337        

p       0.28277246             1.0000000        

p       0.09570244             1.0000000        

p       0.03415122             1.0000000        

d    1255.32821172             0.0124806        
d     378.87707926             0.0916407        
d     145.14141676             0.3120345        
d      61.88556364             0.4959480        
d      27.78155702             0.2797266        

d      12.28157689            -0.7780509        
d       5.46845303            -0.2722411        

d       2.01848567             1.0000000        

d       0.72617411             1.0000000        

d       0.08088705             1.0000000        

f     114.1528881              0.0682491        
f      36.99409937             0.3107899        
f      13.57101585             0.5467921        
f       4.80747454             0.3544183        

f       1.31073925             1.0000000        

f       0.35736796             1.0000000        

Rn 86 25 8 3 2 2 2 1 1 1 1 6 1 2 1 4 1 1 1 5 2 1 1 1 4 1 1

s  18681058.46033585          -0.0000903        
s  2862206.39138778           -0.0006684        
s  679369.11421916            -0.0033012        
s  206565.94812377            -0.0119597        
s   76282.33667924            -0.0351462        
s   32032.77215417            -0.0911087        
s   13453.50737892            -0.2638783        
s    5494.01415732            -0.6752813        

s    2267.46474705             0.4745851        
s     962.57397146             0.5829677        
s     393.64712618            -0.0318577        

s     195.32262212            -0.5269075        
s      96.18491088            -0.4958412        

s      38.10938707             0.5081782        
s      19.92237984             0.5110120        

s       7.59922189            -0.9191117        
s       3.45276794            -0.0897175        

s       1.41019014            -1.0000000        

s       0.30918559             1.0000000        

s       0.13782779             1.0000000        

s       0.04891389             1.0000000        

p   71646.28014869             0.0005604        
p   18421.23857562             0.0040217        
p    6681.88035404             0.0187224        
p    2662.18364255             0.0810249        
p    1083.59303236             0.2906918        
p     459.64938684             0.6979346        

p     204.86060702            -1.0000000        

p      93.28669143            -0.2049762        
p      45.31174475            -0.8194934        

p      22.24303459             1.0000000        

p      10.61760296            -0.5642671        
p       5.24378338            -0.2561507        
p       2.28539912             0.7127316        
p       1.04150495             0.4915269        

p       0.31780142             1.0000000        

p       0.10871457            -1.0000000        

p       0.01135728             1.0000000        

d    1392.73362167             0.0103901        
d     420.79354028             0.0780741        
d     161.49192583             0.2773651        
d      69.06942033             0.4806427        
d      31.28939346             0.3405668        

d      13.73541931            -0.7183901        
d       6.11700623            -0.3392434        

d       2.22889327             1.0000000        

d       0.81258684             1.0000000        

d       0.07329342             1.0000000        

f     119.29471935             0.0641881        
f      38.73571603             0.2950640        
f      14.26026596             0.5494242        
f       5.08459658             0.3661458        

f       2.54229829             1.0000000        

f       1.41424914             1.0000000        

